

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 15 23:56:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  7665     170E  2F10               	goto	u3480
  7666     170F                     u3481:
  7667     170F  2F1F               	goto	l2671
  7668     1710                     u3480:
  7669     1710                     l2661:
  7670     1710  086F               	movf	read_digital_keypad@once,w
  7671     1711  1D03               	btfss	3,2
  7672     1712  2F14               	goto	u3491
  7673     1713  2F15               	goto	u3490
  7674     1714                     u3491:
  7675     1714  2F1F               	goto	l2671
  7676     1715                     u3490:
  7677     1715                     l2663:
  7678                           
  7679                           ;digital_keypad.c: 43:         {;digital_keypad.c: 44:             once=1;
  7680     1715  01EF               	clrf	read_digital_keypad@once
  7681     1716  0AEF               	incf	read_digital_keypad@once,f
  7682     1717                     l2665:
  7683                           
  7684                           ;digital_keypad.c: 45:             if( longpress < 30)
  7685     1717  301E               	movlw	30
  7686     1718  026B               	subwf	read_digital_keypad@longpress,w
  7687     1719  1803               	skipnc
  7688     171A  2F1C               	goto	u3501
  7689     171B  2F1D               	goto	u3500
  7690     171C                     u3501:
  7691     171C  2F1F               	goto	l242
  7692     171D                     u3500:
  7693     171D                     l2667:
  7694                           
  7695                           ;digital_keypad.c: 46:             {;digital_keypad.c: 47:                 return pre_ke
      +                          y;
  7696     171D  086C               	movf	read_digital_keypad@pre_key,w
  7697     171E  2F20               	goto	l237
  7698     171F                     l242:
  7699     171F                     l2671:
  7700                           
  7701                           ;digital_keypad.c: 52:     return 0x3F;
  7702     171F  303F               	movlw	63
  7703     1720                     l237:
  7704     1720  0008               	return
  7705     1721                     __end_of_read_digital_keypad:
  7706                           
  7707                           	psect	text18
  7708     1788                     __ptext18:	
  7709 ;; *************** function _power_on_screen *****************
  7710 ;; Defined at:
  7711 ;;		line 135 in file "main.c"
  7712 ;; Parameters:    Size  Location     Type
  7713 ;;		None
  7714 ;; Auto vars:     Size  Location     Type
  7715 ;;  i               1    6[BANK0 ] unsigned char 
  7716 ;;  i               1    5[BANK0 ] unsigned char 
  7717 ;; Return value:  Size  Location     Type
  7718 ;;                  1    wreg      void 
  7719 ;; Registers used:
  7720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7721 ;; Tracked objects:
  7722 ;;		On entry : 0/0
  7723 ;;		On exit  : 0/0
  7724 ;;		Unchanged: 0/0
  7725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7726 ;;      Params:         0       0       0       0       0
  7727 ;;      Locals:         0       2       0       0       0
  7728 ;;      Temps:          0       3       0       0       0
  7729 ;;      Totals:         0       5       0       0       0
  7730 ;;Total ram usage:        5 bytes
  7731 ;; Hardware stack levels used: 1
  7732 ;; Hardware stack levels required when called: 3
  7733 ;; This function calls:
  7734 ;;		_clcd_print
  7735 ;;		_clcd_putch
  7736 ;; This function is called by:
  7737 ;;		_main
  7738 ;; This function uses a non-reentrant model
  7739 ;;
  7740                           
  7741     1788                     _power_on_screen:	
  7742                           ;psect for function _power_on_screen
  7743                           
  7744     1788                     l3323:	
  7745                           ;incstack = 0
  7746                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7747                           
  7748                           
  7749                           ;main.c: 138: 
  7750     1788  1283               	bcf	3,5	;RP0=0, select bank0
  7751     1789  1303               	bcf	3,6	;RP1=0, select bank0
  7752     178A  01A5               	clrf	power_on_screen@i
  7753     178B                     l3329:
  7754                           
  7755                           ;main.c: 139:        clcd_print("  POWERING ON   ",(0xC0 + 0));;main.c: 140:        clcd
      +                          _print(" WASHING MACHINE",(0x90 + 0));
  7756     178B  0825               	movf	power_on_screen@i,w
  7757     178C  3E80               	addlw	128
  7758     178D  00A0               	movwf	clcd_putch@addr
  7759     178E  30FF               	movlw	255
  7760     178F  160A  118A  24E1  160A  118A  	fcall	_clcd_putch
  7761     1794                     l3331:
  7762                           
  7763                           ;main.c: 141: 
  7764     1794  3003               	movlw	3
  7765     1795  1283               	bcf	3,5	;RP0=0, select bank0
  7766     1796  1303               	bcf	3,6	;RP1=0, select bank0
  7767     1797  00A4               	movwf	??_power_on_screen+2
  7768     1798  308A               	movlw	138
  7769     1799  00A3               	movwf	??_power_on_screen+1
  7770     179A  3055               	movlw	85
  7771     179B  00A2               	movwf	??_power_on_screen
  7772     179C                     u4757:
  7773     179C  0BA2               	decfsz	??_power_on_screen,f
  7774     179D  2F9C               	goto	u4757
  7775     179E  0BA3               	decfsz	??_power_on_screen+1,f
  7776     179F  2F9C               	goto	u4757
  7777     17A0  0BA4               	decfsz	??_power_on_screen+2,f
  7778     17A1  2F9C               	goto	u4757
  7779     17A2                     l3333:
  7780                           
  7781                           ;main.c: 142: 
  7782     17A2  3001               	movlw	1
  7783     17A3  00FF               	movwf	btemp+1
  7784     17A4  087F               	movf	btemp+1,w
  7785     17A5  1283               	bcf	3,5	;RP0=0, select bank0
  7786     17A6  1303               	bcf	3,6	;RP1=0, select bank0
  7787     17A7  07A5               	addwf	power_on_screen@i,f
  7788     17A8                     l3335:
  7789     17A8  3010               	movlw	16
  7790     17A9  0225               	subwf	power_on_screen@i,w
  7791     17AA  1C03               	skipc
  7792     17AB  2FAD               	goto	u4361
  7793     17AC  2FAE               	goto	u4360
  7794     17AD                     u4361:
  7795     17AD  2F8B               	goto	l3329
  7796     17AE                     u4360:
  7797     17AE                     l3337:
  7798                           
  7799                           ;main.c: 144:        {
  7800     17AE  3022               	movlw	low (STR_26| (0+32768))
  7801     17AF  00F6               	movwf	clcd_print@str
  7802     17B0  3090               	movlw	high (STR_26| (0+32768))
  7803     17B1  00F7               	movwf	clcd_print@str+1
  7804     17B2  30C0               	movlw	192
  7805     17B3  00F8               	movwf	clcd_print@addr
  7806     17B4  160A  118A  25AA  160A  118A  	fcall	_clcd_print
  7807                           
  7808                           ;main.c: 145:          clcd_putch(0XFF, (0xD0 + i));
  7809     17B9  3044               	movlw	low (STR_27| (0+32768))
  7810     17BA  00F6               	movwf	clcd_print@str
  7811     17BB  3090               	movlw	high (STR_27| (0+32768))
  7812     17BC  00F7               	movwf	clcd_print@str+1
  7813     17BD  3090               	movlw	144
  7814     17BE  00F8               	movwf	clcd_print@addr
  7815     17BF  160A  118A  25AA  160A  118A  	fcall	_clcd_print
  7816     17C4                     l3339:
  7817                           
  7818                           ;main.c: 148:        clcd_putch(0XFF, (0xD0 + 0));
  7819     17C4  3010               	movlw	16
  7820     17C5  1283               	bcf	3,5	;RP0=0, select bank0
  7821     17C6  1303               	bcf	3,6	;RP1=0, select bank0
  7822     17C7  00A6               	movwf	power_on_screen@i_152
  7823     17C8                     l3345:
  7824                           
  7825                           ;main.c: 149:        _delay((unsigned long)((500)*(20000000/4000.0)));;main.c: 150: 
  7826     17C8  0826               	movf	power_on_screen@i_152,w
  7827     17C9  3ED0               	addlw	208
  7828     17CA  00A0               	movwf	clcd_putch@addr
  7829     17CB  30FF               	movlw	255
  7830     17CC  160A  118A  24E1  160A  118A  	fcall	_clcd_putch
  7831     17D1                     l3347:
  7832                           
  7833                           ;main.c: 151: }
  7834     17D1  3003               	movlw	3
  7835     17D2  1283               	bcf	3,5	;RP0=0, select bank0
  7836     17D3  1303               	bcf	3,6	;RP1=0, select bank0
  7837     17D4  00A4               	movwf	??_power_on_screen+2
  7838     17D5  308A               	movlw	138
  7839     17D6  00A3               	movwf	??_power_on_screen+1
  7840     17D7  3055               	movlw	85
  7841     17D8  00A2               	movwf	??_power_on_screen
  7842     17D9                     u4767:
  7843     17D9  0BA2               	decfsz	??_power_on_screen,f
  7844     17DA  2FD9               	goto	u4767
  7845     17DB  0BA3               	decfsz	??_power_on_screen+1,f
  7846     17DC  2FD9               	goto	u4767
  7847     17DD  0BA4               	decfsz	??_power_on_screen+2,f
  7848     17DE  2FD9               	goto	u4767
  7849     17DF                     l3349:
  7850                           
  7851                           ;main.c: 152: 
  7852     17DF  3001               	movlw	1
  7853     17E0  1283               	bcf	3,5	;RP0=0, select bank0
  7854     17E1  1303               	bcf	3,6	;RP1=0, select bank0
  7855     17E2  02A6               	subwf	power_on_screen@i_152,f
  7856     17E3                     l3351:
  7857     17E3  0826               	movf	power_on_screen@i_152,w
  7858     17E4  1D03               	btfss	3,2
  7859     17E5  2FE7               	goto	u4371
  7860     17E6  2FE8               	goto	u4370
  7861     17E7                     u4371:
  7862     17E7  2FC8               	goto	l3345
  7863     17E8                     u4370:
  7864     17E8                     l3353:
  7865                           
  7866                           ;main.c: 153: void washing_program_display(unsigned char key)
  7867     17E8  30D0               	movlw	208
  7868     17E9  00A0               	movwf	clcd_putch@addr
  7869     17EA  30FF               	movlw	255
  7870     17EB  160A  118A  24E1  160A  118A  	fcall	_clcd_putch
  7871     17F0                     l3355:
  7872                           
  7873                           ;main.c: 154: {
  7874     17F0  300D               	movlw	13
  7875     17F1  1283               	bcf	3,5	;RP0=0, select bank0
  7876     17F2  1303               	bcf	3,6	;RP1=0, select bank0
  7877     17F3  00A4               	movwf	??_power_on_screen+2
  7878     17F4  30AF               	movlw	175
  7879     17F5  00A3               	movwf	??_power_on_screen+1
  7880     17F6  30B5               	movlw	181
  7881     17F7  00A2               	movwf	??_power_on_screen
  7882     17F8                     u4777:
  7883     17F8  0BA2               	decfsz	??_power_on_screen,f
  7884     17F9  2FF8               	goto	u4777
  7885     17FA  0BA3               	decfsz	??_power_on_screen+1,f
  7886     17FB  2FF8               	goto	u4777
  7887     17FC  0BA4               	decfsz	??_power_on_screen+2,f
  7888     17FD  2FF8               	goto	u4777
  7889     17FE  2FFF               	nop2
  7890     17FF                     l110:
  7891     17FF  0008               	return
  7892     1800                     __end_of_power_on_screen:
  7893                           
  7894                           	psect	text19
  7895     14E1                     __ptext19:	
  7896 ;; *************** function _clcd_putch *****************
  7897 ;; Defined at:
  7898 ;;		line 46 in file "clcd.c"
  7899 ;; Parameters:    Size  Location     Type
  7900 ;;  data            1    wreg     const unsigned char 
  7901 ;;  addr            1    0[BANK0 ] unsigned char 
  7902 ;; Auto vars:     Size  Location     Type
  7903 ;;  data            1    1[BANK0 ] const unsigned char 
  7904 ;; Return value:  Size  Location     Type
  7905 ;;                  1    wreg      void 
  7906 ;; Registers used:
  7907 ;;		wreg, status,2, status,0, pclath, cstack
  7908 ;; Tracked objects:
  7909 ;;		On entry : 0/0
  7910 ;;		On exit  : 0/0
  7911 ;;		Unchanged: 0/0
  7912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7913 ;;      Params:         0       1       0       0       0
  7914 ;;      Locals:         0       1       0       0       0
  7915 ;;      Temps:          0       0       0       0       0
